"filename", "language", "XML", "Java", "Markdown", "comment", "blank", "total"
"e:\NEU\CalOMatic 9000\README.md", "Markdown", 0, 0, 1, 0, 1, 2
"e:\NEU\CalOMatic 9000\brain\pom.xml", "XML", 32, 0, 0, 2, 1, 35
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\App.java", "Java", 0, 6, 0, 5, 3, 14
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\Dbconnector\DbAccess.java", "Java", 0, 100, 0, 38, 19, 157
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\auth\authService.java", "Java", 0, 116, 0, 16, 24, 156
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\auth\authUser.java", "Java", 0, 74, 0, 10, 15, 99
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\CalorieCalculator.java", "Java", 0, 10, 0, 48, 10, 68
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\CalorieCalculator2.java", "Java", 0, 84, 0, 14, 18, 116
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\DataFromDB.java", "Java", 0, 42, 0, 5, 13, 60
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\NutrientCalculator.java", "Java", 0, 33, 0, 17, 8, 58
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\AdvisorController.java", "Java", 0, 25, 0, 5, 6, 36
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\CalorieController.java", "Java", 0, 101, 0, 10, 30, 141
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\FoodEntryController.java", "Java", 0, 94, 0, 8, 23, 125
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\UserProfileController.java", "Java", 0, 288, 0, 36, 25, 349
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\FoodDao.java", "Java", 0, 121, 0, 32, 29, 182
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\FoodHistoryDao.java", "Java", 0, 55, 0, 13, 15, 83
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\UserDao.java", "Java", 0, 147, 0, 41, 32, 220
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\UserProfileDao.java", "Java", 0, 192, 0, 20, 28, 240
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\Food.java", "Java", 0, 60, 0, 22, 23, 105
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\FoodEntry.java", "Java", 0, 44, 0, 5, 16, 65
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\FoodHistory.java", "Java", 0, 45, 0, 5, 17, 67
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\HealthGoalPlan.java", "Java", 0, 114, 0, 25, 19, 158
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\HealthGoalPlanImpl.java", "Java", 0, 96, 0, 23, 25, 144
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\PrintContent.java", "Java", 0, 513, 0, 24, 111, 648
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\User.java", "Java", 0, 45, 0, 7, 13, 65
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\UserProfile.java", "Java", 0, 144, 0, 65, 33, 242
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\main\CalOMatic9000.java", "Java", 0, 27, 0, 8, 7, 42
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\main\afterLoginService.java", "Java", 0, 61, 0, 22, 12, 95
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\FoodDaoTest.java", "Java", 0, 10, 0, 8, 4, 22
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\UserDaoTest.java", "Java", 0, 11, 0, 16, 4, 31
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\UserProfileTest.java", "Java", 0, 6, 0, 10, 2, 18
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\mainTest.java", "Java", 0, 8, 0, 5, 4, 17
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\test.java", "Java", 0, 11, 0, 10, 5, 26
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\test1.java", "Java", 0, 22, 0, 14, 6, 42
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\InputHandler.java", "Java", 0, 12, 0, 7, 4, 23
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\PassowordHashingByBCrypt.java", "Java", 0, 10, 0, 7, 4, 21
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\PasswordHashing.java", "Java", 0, 28, 0, 8, 6, 42
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\TypewriterEffectPrinter.java", "Java", 0, 20, 0, 9, 5, 34
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\UUIDGen.java", "Java", 0, 7, 0, 5, 3, 15
"e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\showWelcomeScreen.java", "Java", 0, 28, 0, 11, 7, 46
"e:\NEU\CalOMatic 9000\brain\src\test\java\edu\neu\cal\AppTest.java", "Java", 0, 20, 0, 14, 5, 39
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\App.class", "Java", 0, 8, 0, 0, 0, 8
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\Dbconnector\DbAccess.class", "Java", 0, 48, 0, 0, 1, 49
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\auth\authService.class", "Java", 0, 84, 0, 0, 2, 86
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\auth\authUser.class", "Java", 0, 39, 0, 15, 0, 54
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\CalorieCalculator.class", "Java", 0, 9, 0, 0, 0, 9
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\CalorieCalculator2.class", "Java", 0, 61, 0, 0, 0, 61
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\DataFromDB.class", "Java", 0, 28, 0, 0, 0, 28
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\NutrientCalculator.class", "Java", 0, 20, 0, 0, 0, 20
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\AdvisorController.class", "Java", 0, 15, 0, 0, 1, 16
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\CalorieController.class", "Java", 0, 92, 0, 0, 2, 94
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\FoodEntryController.class", "Java", 0, 44, 0, 0, 0, 44
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\UserProfileController.class", "Java", 0, 110, 0, 0, 1, 111
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\FoodDao.class", "Java", 0, 54, 0, 0, 1, 55
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\FoodHistoryDao.class", "Java", 0, 25, 0, 0, 0, 25
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\UserDao.class", "Java", 0, 56, 0, 0, 1, 57
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\UserProfileDao.class", "Java", 0, 108, 0, 0, 9, 117
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\Food.class", "Java", 0, 23, 0, 0, 0, 23
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\FoodEntry.class", "Java", 0, 20, 0, 0, 0, 20
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\FoodHistory.class", "Java", 0, 13, 0, 0, 0, 13
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\HealthGoalPlan.class", "Java", 0, 43, 0, 0, 0, 43
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\HealthGoalPlanImpl.class", "Java", 0, 48, 0, 0, 0, 48
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\PrintContent.class", "Java", 0, 152, 0, 0, 0, 152
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\User.class", "Java", 0, 23, 0, 0, 0, 23
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\UserProfile.class", "Java", 0, 21, 0, 22, 0, 43
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\main\CalOMatic9000.class", "Java", 0, 23, 0, 0, 0, 23
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\main\afterLoginService.class", "Java", 0, 26, 0, 0, 0, 26
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\FoodDaoTest.class", "Java", 0, 12, 0, 0, 0, 12
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\UserDaoTest.class", "Java", 0, 13, 0, 0, 0, 13
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\UserProfileTest.class", "Java", 0, 7, 0, 0, 0, 7
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\mainTest.class", "Java", 0, 11, 0, 0, 0, 11
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\test.class", "Java", 0, 12, 0, 0, 0, 12
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\test1.class", "Java", 0, 14, 0, 0, 0, 14
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\InputHandler.class", "Java", 0, 11, 0, 0, 0, 11
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\PassowordHashingByBCrypt.class", "Java", 0, 13, 0, 0, 0, 13
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\PasswordHashing.class", "Java", 0, 32, 0, 0, 0, 32
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\TypewriterEffectPrinter.class", "Java", 0, 20, 0, 0, 0, 20
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\UUIDGen.class", "Java", 0, 10, 0, 0, 0, 10
"e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\showWelcomeScreen.class", "Java", 0, 27, 0, 0, 1, 28
"e:\NEU\CalOMatic 9000\brain\target\test-classes\edu\neu\cal\AppTest.class", "Java", 0, 14, 0, 0, 0, 14
"e:\NEU\CalOMatic 9000\brain\updateHistory.md", "Markdown", 0, 0, 4, 5, 2, 11
"Total", "-", 32, 4219, 5, 692, 656, 5604